# Global GPP estimates,,,,,,,,,,,,,
Pub_year,Year,Period,GPP,SD,Trend,Flag,Group,Group2,Flag_comment,Reference,URL,Note1,Note2
1978,1975,1975,71.73,,,Model,Model,Model,MIAMI,"Box, 1978",https://link.springer.com/article/10.1007/BF01323458,Table 7 (calculate from GPP mean and earth area),
2002,1988,1981-1994,125,,,C13,Site-based upscaling,Isotope,Isotope,"Randerson et al., 2002", https://doi.org/10.1029/2001GB001845,,
1996,1991,1991,133.1,,,Satellite-Model,Mixed,Mixed,TURC_Model together with remotely sensed vegetation index,"Ruimy et al., 1996",https://agupubs.onlinelibrary.wiley.com/doi/abs/10.1029/96GB00349,Temperature data was 1991,
1999,1995,1995,113,,,Model,Model,Model,CASA etc,"Thompson and Randerson, 1999",https://onlinelibrary.wiley.com/doi/abs/10.1046/j.1365-2486.1999.00235.x,,
2000,1979,1965-1994,114.7,,,Model,Model,Model,DGEMS,"Kucharik et al., 2000",https://agupubs.onlinelibrary.wiley.com/doi/abs/10.1029/1999GB001138,,
2001,2000,,183.39,,,Model,Model,Model,BETHY,"Knorr and Heimann, 2001",https://agupubs.onlinelibrary.wiley.com/doi/abs/10.1029/1998GB001059,Year set to 2000,
2003,1980,1953-1999,121.5,,,C13-Model,Mixed,Mixed,Sim-CYCLE model with C13,"ITO, 2003",https://www.tandfonline.com/doi/abs/10.3402/tellusb.v55i2.16757,,
2003,2000,,153.48,,,Model,Model,Model,SiB2,"Still et al., 2003",https://agupubs.onlinelibrary.wiley.com/doi/full/10.1029/2001GB001807,Year set to 2000,
2004,2000,,124.7,,,Model,Model,Model,Sim-CYCLE model,"ITO and OIKAWA, 2004",http://faculty.petra.ac.id/dwikris/docs/cvitae/docroot/html/www.terrapub.co.jp/e-library/kawahata/pdf/343.pdf,Year set to 2000,
2004,1994,1990-1999,118,,,Model,Model,Model,SDGVM model,"Woodward and Lomas, 2004",https://doi.org/10.1017/S1464793103006419,Ciais rt al (120),
2005,1985,1971-2000,124.6,2.7,0.44,Model,Model,Model,Sim-CYCLE model,"Ito, 2005",https://link.springer.com/article/10.1007/s00382-004-0489-7,Interannual SD,
2005,1998,1997-1999,137.4,,,Model,Model,Model,IPSL-CM4 model,"Krinner et al., 2005",https://agupubs.onlinelibrary.wiley.com/doi/full/10.1029/2003GB002199,,
2005,1990,1980-2000,135.7,21.712,,Model,Model,Model,CCDAS model,"Rayner et al., 2005",https://agupubs.onlinelibrary.wiley.com/doi/full/10.1029/2004GB002254,,
2005,1996,1992-1999,160.95,,,Model,Model,Model,BEAMS,"Sasai et al., 2005",https://agupubs.onlinelibrary.wiley.com/doi/full/10.1029/2005JG000045,Estimated from figure 3,
2005,1983,1965-2000,122,,,Model,Model,Model,VEGAS,"Zeng et al., 2005",https://agupubs.onlinelibrary.wiley.com/doi/full/10.1029/2004GB002273,,
2005,2002,2001-2003,109.29,27.3225,,Satellite,Remote sensing based,MODIS,MODIS,"Zhao et al., 2005",https://www.sciencedirect.com/science/article/pii/S[card-number],,
2006,1992,1982-2001,112.13,,0.28,Model,Model,Model,BEAMS and Sim-CYCLE,"Ito and Sasai, 2006",https://www.tandfonline.com/doi/abs/10.1111/j.1600-0889.2006.00208.x,Average of six estimations table 2,
2006,1950,1900-2000,125,,0.14,Model,Model,Model,CCAM,"Law et al., 2006",https://www.tandfonline.com/doi/abs/10.1111/j.1600-0889.2006.00198.x,,
2006,2000,2001-2003,108.42,,,Satellite,Remote sensing based,MODIS,MODIS,"Zhao et al., 2006",https://agupubs.onlinelibrary.wiley.com/doi/full/10.1029/2004JG000004,Table 1,DAO
2006,2001,2001-2003,110.76,,,Satellite,Remote sensing based,MODIS,MODIS,"Zhao et al., 2006",https://agupubs.onlinelibrary.wiley.com/doi/full/10.1029/2004JG000004,Table 1,DAO
2006,2002,2001-2003,107.82,,,Satellite,Remote sensing based,MODIS,MODIS,"Zhao et al., 2006",https://agupubs.onlinelibrary.wiley.com/doi/full/10.1029/2004JG000004,Table 1,DAO
2006,2003,2001-2003,107.5,,,Satellite,Remote sensing based,MODIS,MODIS,"Zhao et al., 2006",https://agupubs.onlinelibrary.wiley.com/doi/full/10.1029/2004JG000004,Table 1,DAO
2006,2000,2001-2003,101.79,,,Satellite,Remote sensing based,MODIS,MODIS,"Zhao et al., 2006",https://agupubs.onlinelibrary.wiley.com/doi/full/10.1029/2004JG000004,Table 1,ECMWF
2006,2001,2001-2003,102.71,,,Satellite,Remote sensing based,MODIS,MODIS,"Zhao et al., 2006",https://agupubs.onlinelibrary.wiley.com/doi/full/10.1029/2004JG000004,Table 1,ECMWF
2006,2002,2001-2003,124.82,,,Satellite,Remote sensing based,MODIS,MODIS,"Zhao et al., 2006",https://agupubs.onlinelibrary.wiley.com/doi/full/10.1029/2004JG000004,Table 1,NCEP
2006,2003,2001-2003,125.75,,,Satellite,Remote sensing based,MODIS,MODIS,"Zhao et al., 2006",https://agupubs.onlinelibrary.wiley.com/doi/full/10.1029/2004JG000004,Table 1,NCEP
2006,2000,2001-2003,123.41,,,Satellite,Remote sensing based,MODIS,MODIS,"Zhao et al., 2006",https://agupubs.onlinelibrary.wiley.com/doi/full/10.1029/2004JG000004,Table 1,NCEP
2006,2001,2001-2003,123.72,,,Satellite,Remote sensing based,MODIS,MODIS,"Zhao et al., 2006",https://agupubs.onlinelibrary.wiley.com/doi/full/10.1029/2004JG000004,Table 1,NCEP
2007,2000,2000-2001,132.25,,,Satellite,Remote sensing based,MODIS,MODIS,"Demarty et al., 2007",https://agupubs.onlinelibrary.wiley.com/doi/full/10.1029/2007GL030014,Average of two estimations,
2007,2002,2001-2004,131.5,,,Model,Model,Model,BEAMS,"Sasai et al., 2007",https://www.sciencedirect.com/science/article/pii/S0304380007002979,,
2007,2001,2001,96.67,,,Model,Model,Model,CLM,"Thornton and Zimmermann, 2007",https://journals.ametsoc.org/doi/full/10.1175/JCLI4222.1,"Average of D0, D1and P1",
2008,1993,1981-2004,124,,,Model,Model,Model,VEGAS,"Qian et al., 2008",https://www.tandfonline.com/doi/abs/10.1111/j.1600-0889.2008.00360.x,,
2009,2000,2000,118,,,Model,Model,Model,GATOR-GCMOM,"Jacobson and Streets, 2009",https://agupubs.onlinelibrary.wiley.com/doi/full/10.1029/2008JD011476,Table 4,
2009,2000,2000-2003,108,,,Satellite,Remote sensing based,MODIS,MODIS,"Zhang et al., 2009",https://onlinelibrary.wiley.com/doi/full/10.1111/j.1466-8238.2008.00442.x,Table 1,
2009,2001,2000-2003,110.33,,,Satellite,Remote sensing based,MODIS,MODIS,"Zhang et al., 2009",https://onlinelibrary.wiley.com/doi/full/10.1111/j.1466-8238.2008.00442.x,Table 1,
2009,2002,2000-2003,107.4,,,Satellite,Remote sensing based,MODIS,MODIS,"Zhang et al., 2009",https://onlinelibrary.wiley.com/doi/full/10.1111/j.1466-8238.2008.00442.x,Table 1,
2009,2003,2000-2003,107.09,,,Satellite,Remote sensing based,MODIS,MODIS,"Zhang et al., 2009",https://onlinelibrary.wiley.com/doi/full/10.1111/j.1466-8238.2008.00442.x,Table 1,
2009,1990,1980-2000,126.4,,,Model,Model,Model,CCCma,"Arora et al., 2009",https://journals.ametsoc.org/doi/full/10.1175/2009JCLI3037.1,Table 4,
2009,1990,1980-2000,139.7,,0.27,Model,Model,Model,CCCma,"Arora et al., 2009",https://journals.ametsoc.org/doi/full/10.1175/2009JCLI3037.1,Table 4,
2009,1990,1980-2000,131,,,Model,Model,Model,CCCma,"Arora et al., 2009",https://journals.ametsoc.org/doi/full/10.1175/2009JCLI3037.1,Table 4,
2011,1994,1986-2002,129,,,Model,Model,Model,JULES-SF,"Alton, 2011",https://agupubs.onlinelibrary.wiley.com/doi/full/10.1029/2010JG001430,P-fixed,
2007,2001,2001,120,,,Summary,Mixed,Mixed,,"Prentice et al., 2007","Prentice, I. C. et al. (2007). The Carbon Cycle and Atmospheric Carbon Dioxide. In S. Solomon et al. (Eds.), Contribution of Working Group I to the Fourth Assessment Report of the Intergovernmental Panel on Climate Change, 2007 (pp. 183?€?287). Cambridge, United Kingdom and New York, NY, USA: Cambridge University Press.",Book chapter,
2015,2006,2000-2011,107,,,Satellite,Remote sensing based,SBU,LUE function,"Yebra et al., 2015b",https://www.sciencedirect.com/science/article/pii/S0034425715001121,,
2011,2002,2001-2003,118,26,,Satellite,Remote sensing based,MODIS,MODIS,"Ryu et al., 2011",https://agupubs.onlinelibrary.wiley.com/doi/full/10.1029/2011GB004053,,
2011,1993,1982-2004,117,,,FLUXNET_MTE,Site-based upscaling,FLUXNET,,"Bonan et al., 2011",https://agupubs.onlinelibrary.wiley.com/doi/full/10.1029/2010JG001593,Only fluxnet data based results (Table 3) used,
2010,2002,1998-2005,123,,,FLUXNET_MTE,Site-based upscaling,FLUXNET,,"Beer et al., 2010",https://science.sciencemag.org/content/329/5993/834,"Table 3 of Bonan et al., 2011",
2011,2000,1992-2008,119,6,0.083,FLUXNET_MTE,Site-based upscaling,FLUXNET,,"Jung et al., 2011",https://agupubs.onlinelibrary.wiley.com/doi/full/10.1029/2010JG001566,"Table 3 of Bonan et al., 2011",
2010,2002,2000-2003,110.5,21.3,,Satellite,Remote sensing based,MODIS,MODIS,"Yuan et al., 2010",https://www.sciencedirect.com/science/article/pii/S0034425710000556,,
2004,2000,2000,134,,,Model,Model,Model,LPJ_DGVM,"Gerber et al., 2004",https://onlinelibrary.wiley.com/doi/full/10.1111/j.1529-8817.2003.00807.x,Year set to 2000,Table 1
2007,2000,2000,141,,,Model,Model,Model,AOGCM,"Raddatz et al., 2007",https://link.springer.com/article/10.1007/s00382-007-0247-8,Figure 7,Coupled
2007,2010,2010,147.5,,,Model,Model,Model,AOGCM,"Raddatz et al., 2007",https://link.springer.com/article/10.1007/s00382-007-0247-8,Figure 7,Uncoupled
2015,2004,1997-2010,112,,0.005,Satellite,Remote sensing based,MODIS,MODIS,"Anav et al., 2015",https://agupubs.onlinelibrary.wiley.com/doi/full/10.1002/2015RG000484,Table 3,
2015,2004,1997-2010,148,,0.078,Model,Model,Model,CARBONES,"Anav et al., 2015",https://agupubs.onlinelibrary.wiley.com/doi/full/10.1002/2015RG000485,Table 3,
2015,2004,1997-2010,147,,0.417,Model,Model,Model,CLM4CN,"Anav et al., 2015",https://agupubs.onlinelibrary.wiley.com/doi/full/10.1002/2015RG000486,Table 3,
2015,2004,1997-2010,130,,0.353,Model,Model,Model,CESM1-BGC,"Anav et al., 2015",https://agupubs.onlinelibrary.wiley.com/doi/full/10.1002/2015RG000487,Table 3,
2015,2004,1997-2010,131,,0.262,Model,Model,Model,NorESM1-ME,"Anav et al., 2015",https://agupubs.onlinelibrary.wiley.com/doi/full/10.1002/2015RG000488,Table 3,
2015,2004,1997-2010,149,,0.621,Model,Model,Model,JULES,"Anav et al., 2015",https://agupubs.onlinelibrary.wiley.com/doi/full/10.1002/2015RG000489,Table 3,
2015,2004,1997-2010,140,,0.598,Model,Model,Model,HadGEM2-ES,"Anav et al., 2015",https://agupubs.onlinelibrary.wiley.com/doi/full/10.1002/2015RG000490,Table 3,
2015,2004,1997-2010,153,,0.508,Model,Model,Model,ORCHIDEE,"Anav et al., 2015",https://agupubs.onlinelibrary.wiley.com/doi/full/10.1002/2015RG000491,Table 3,
2015,2004,1997-2010,169,,0.454,Model,Model,Model,IPSL-CM5A-MR,"Anav et al., 2015",https://agupubs.onlinelibrary.wiley.com/doi/full/10.1002/2015RG000492,Table 3,
2017,2005,2000-2010,117,13,0.41,Model,Model,Model,Multiple,"Chen et al., 2017",https://iopscience.iop.org/article/10.1088/1748-9326/aa8978/meta,,
2017,2005,2000-2010,112,,0.28,Satellite,Remote sensing based,MODIS,MODIS,"Chen et al., 2017",https://iopscience.iop.org/article/10.1088/1748-9326/aa8978/meta,,
2017,2005,2000-2010,120,,,Satellite-MTE,Mixed,FLUXNET,Fluxcom-MTE,"Chen et al., 2017",https://iopscience.iop.org/article/10.1088/1748-9326/aa8978/meta,,
2011,1995,1980-2009,162.5,,,O18,Site-based upscaling,Isotope,Isotope,"Welp et al., 2011",https://www.nature.com/articles/nature10421,The global damping time constant method,
2019,2009,2003-2015,147,16,,Satellite-Fluxnet,Mixed,FLUXNET,NIRv (remote sensing) and FLUXNET,"Badgley et al., 2019",https://drive.google.com/drive/u/2/folders/0B-d-e6WMvTaEWkFURGllbWNqU0E,,
2018,2007,,140,,,Satellite-Fluxnet,Mixed,FLUXNET,SIF (remote sensing) and FLUXNET,"Joiner et al., 2018",https://drive.google.com/drive/u/2/folders/0B-d-e6WMvTaEWkFURGllbWNqU0E,,
2019,2007,2000-2014,144,,0.069,FLUXNET,Site-based upscaling,SBU,SVR (Regression),Ryu2019,https://agupubs.onlinelibrary.wiley.com/doi/epdf/10.1002/2014JG002866,Figure 3,"(Kondo et al., 2015)"
2019,1997,1982-2013,109,,0.01,FLUXNET,Site-based upscaling,FLUXNET,FLUXCOM ANN,Ryu2019,https://www.sciencedirect.com/science/article/pii/S[card-number],Figure 3,"(Jung et al., 2017)"
2019,1997,1982-2013,120,,-0.01,FLUXNET,Site-based upscaling,FLUXNET,FLUXCOM MARS,Ryu2019,https://www.sciencedirect.com/science/article/pii/S[card-number],Figure 3,"(Jung et al., 2017)"
2019,1997,1982-2013,123.79,,0.015,FLUXNET,Site-based upscaling,FLUXNET,FLUXCOM RF,Ryu2019,https://www.sciencedirect.com/science/article/pii/S[card-number],Figure 3,"(Jung et al., 2017)"
2019,2008,2001-2016,100.21,,0.36,Satellite,Remote sensing based,MODIS,MODIS C6,Ryu2019,https://www.sciencedirect.com/science/article/pii/S[card-number],Figure 3,(Running 2004)
2019,1996,1982-2011,133.87,,0.295,Global C data,Site-based upscaling,SBU,PR,Ryu2019,https://www.sciencedirect.com/science/article/pii/S[card-number],Figure 3,"(Keenan et al., 2016)"
2017,2008,2000-2016,125.2,,0.39,Satellite,Remote sensing based,MODIS,MODIS,Ryu2019,https://www.nature.com/articles/sdata2017165,VPM,Zhang et al. 2017
2019,1996,1982-2011,102,,0.141,Satellite-LAI,Mixed,MODIS,MODIS and GIMMS FPAR and LAI data,Ryu2019,https://www.nature.com/articles/nclimate2879,GIMMS,"(Smith et al., 2016)"
2016,2006,2001-2011,122,25,0.27,Satellite,Remote sensing based,SBU,BESS,"Jiang et al., 2016",https://drive.google.com/drive/u/2/folders/0B-d-e6WMvTaEWkFURGllbWNqU0E,,
2019,2000,1985-2015,124.72,5,0.45,Satellite,Remote sensing based,MODIS,MODIS MOD17A2H,"Stoker et al., 2019",https://www.nature.com/articles/s41561-019-0318-6,s1b,
2019,2000,1985-2015,106,5,0.45,Satellite,Remote sensing based,MODIS,MODIS MOD17A2H,"Stoker et al., 2019",https://www.nature.com/articles/s41561-019-0318-6,s0,
2019,2009,2008-2010,111,,,FLUXNET,Site-based upscaling,FLUXNET,FLUXCOM,"Jung et al., 2019",https://doi.org/10.5194/bg-2019-368,RS,
2019,2009,2008-2010,122,,,FLUXNET,Site-based upscaling,FLUXNET,FLUXCOM,"Jung et al., 2019",https://doi.org/10.5194/bg-2019-368,RS-METEO,
2019,2009,2008-2010,136,,,FLUXNET,Site-based upscaling,FLUXNET,FLUXCOM,"Jung et al., 2019",https://doi.org/10.5194/bg-2019-368,TRENDYv7,
2019,2015,,167,5,,Satellite-SIF,Site-based upscaling,SIF,SIF,"Norton et al., 2019",https://www.biogeosciences.net/16/3069/2019/bg-16-3069-2019.pdf,BETHY-SCOPE,
2019,2009,2000-2017,135.5,8.8,,Satellite-SIF,Site-based upscaling,SIF,SIF,Xing Li and Jingfeng Xiao,https://www.mdpi.com/2072-4292/11/21/2563,,
2012,2003,2003,132,22,,Satellite,Remote sensing based,SBU,BEPS,"Chen et al., 2012",doi:10.1029/2010GB003996,,
